Filial;Data Pedido;Loja Sap;Sigla;Nº documento;Pacote;Onda;SeqLiberacao;Volume;Visitas;Perfil;QtdRuptura;%Ruptura;N° Novo Pacote;Data Liberação;Hora Liberação;Liberado por:;Pendência;Status;Data Finalização;Lead Time;Obs:
1922;09/05/2025;1020;CF;310000176835;32916;1;2;2;1;2,0;;;32916;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1020;CF;310000176835;33441;1;2;60;4;15,0;;;33441;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1020;CF;310000176982;32916;1;2;23;2;11,5;;;32916;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1020;CF;310000177100;32916;1;2;13;2;6,5;;;32916;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1020;CF;310000177100;33441;1;2;50;1;50,0;;;33441;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;12/05/2025;1020;CF;310000177359;33810;1;2;147;59;2,5;;;33810;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176321;33424;1;4;10;7;1,4;;;33424;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176321;33375;1;4;389;104;3,7;;;33375;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176832;33424;1;4;80;4;20,0;;;33424;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176832;33375;1;4;2;1;2,0;;;33375;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176868;33375;1;4;140;7;20,0;;;33375;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176898;33424;1;4;60;1;60,0;;;33424;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176898;33375;1;4;4;1;4,0;;;33375;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1014;BM;310000176981;33375;1;4;35;2;17,5;;;33375;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;12/05/2025;1014;BM;310000177358;33845;1;4;379;117;3,2;;;33845;16/05/2025;05:30:00;Yhago;0;100%;18/05/2025;2;
1922;09/05/2025;1037;GP;310000176265;33291;1;1;2;1;2,0;;;33291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176265;33483;1;1;18;8;2,3;;;33483;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176265;35400;1;1;21;21;1,0;;;35400;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176727;33291;1;1;60;4;15,0;;;33291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176727;33483;1;1;2;1;2,0;;;33483;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176893;33483;1;1;35;2;17,5;;;33483;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000176952;33483;1;1;25;5;5,0;;;33483;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1037;GP;310000177103;33483;1;1;13;2;6,5;;;33483;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1037;GP;310000177413;34163;1;1;12;2;6,0;;;34163;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1037;GP;310000177413;35400;1;1;2;1;2,0;;;35400;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1037;GP;310000177982;34173;1;1;30;2;15,0;;;34173;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1037;GP;310000178666;34589;1;1;15;1;15,0;;;34589;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1037;GP;310000178666;34736;1;1;5;1;5,0;;;34736;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1037;GP;310000178904;34589;1;1;4;2;2,0;;;34589;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1037;GP;310000178789;35400;1;1;1;1;1,0;;;35400;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1037;GP;310000179267;34291;1;1;30;4;7,5;;;34291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1037;GP;310000179616;34291;1;1;11;1;11,0;;;34291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1037;GP;310000179663;34291;1;1;68;10;6,8;;;34291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1037;GP;310000179663;35400;1;1;1;1;1,0;;;35400;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1037;GP;310000180023;34291;1;1;77;22;3,5;;;34291;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1037;GP;310000180023;35309;1;1;64;64;1,0;;;35309;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1037;GP;310000181053;35023;1;1;10;4;2,5;;;35023;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1037;GP;310000181053;35309;1;1;3;3;1,0;;;35309;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1037;GP;310000181267;35023;1;1;8;3;2,7;;;35023;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1037;GP;310000181267;35309;1;1;1;1;1,0;;;35309;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1020;CF;310000176263;32889;1;2;8;4;2,0;;;32889;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1020;CF;310000176263;35376;1;2;2;2;1,0;;;35376;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1020;CF;310000177359;33441;1;2;44;18;2,4;;;33441;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1020;CF;310000177359;35376;1;2;6;6;1,0;;;35376;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1020;CF;310000177750;33441;1;2;23;5;4,6;;;33441;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1020;CF;310000178809;34581;1;2;5;2;2,5;;;34581;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1020;CF;310000178913;34581;1;2;10;1;10,0;;;34581;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000178893;34114;1;2;52;5;10,4;;;34114;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000178931;34114;1;2;292;53;5,5;;;34114;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000178931;34591;1;2;1;1;1,0;;;34591;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000178931;35376;1;2;1;1;1,0;;;35376;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000178931;35377;1;2;226;217;1,0;;;35377;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000179346;34264;1;2;27;4;6,8;;;34264;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000179472;34264;1;2;9;3;3,0;;;34264;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1020;CF;310000179613;34264;1;2;10;1;10,0;;;34264;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1020;CF;310000180412;34114;1;2;137;41;3,3;;;34114;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1020;CF;310000180412;35231;1;2;21;20;1,1;;;35231;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000180912;34114;1;2;581;97;6,0;;;34114;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000180912;34766;1;2;1;1;1,0;;;34766;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000180912;35231;1;2;488;444;1,1;;;35231;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000181033;35230;1;2;1;1;1,0;;;35230;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000181224;35013;1;2;15;3;5,0;;;35013;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000181224;35230;1;2;4;4;1,0;;;35230;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1020;CF;310000181264;35230;1;2;2;2;1,0;;;35230;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1007;ID;310000176195;33468;1;3;9;5;1,8;;;33468;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1007;ID;310000177355;33639;1;3;8;4;2,0;;;33639;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1007;ID;310000177355;34140;1;3;8;1;8,0;;;34140;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178200;33895;1;3;65;8;8,1;;;33895;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178200;34182;1;3;8;1;8,0;;;34182;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178200;35361;1;3;78;71;1,1;;;35361;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178716;34624;1;3;2;1;2,0;;;34624;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178716;35361;1;3;1;1;1,0;;;35361;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1007;ID;310000178752;34625;1;3;10;1;10,0;;;34625;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000178929;34106;1;3;123;39;3,2;;;34106;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000178929;34626;1;3;1;1;1,0;;;34626;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000178929;35361;1;3;90;90;1,0;;;35361;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000179094;34094;1;3;19;2;9,5;;;34094;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000179094;34538;1;3;1;1;1,0;;;34538;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000179657;34094;1;3;71;13;5,5;;;34094;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1007;ID;310000179657;35361;1;3;2;2;1,0;;;35361;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;34094;1;3;2;1;2,0;;;34094;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;34505;1;3;295;55;5,4;;;34505;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;34919;1;3;6;1;6,0;;;34919;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;35150;1;3;11;11;1,0;;;35150;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;35153;1;3;236;223;1,1;;;35153;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000179792;35450;1;3;13;13;1,0;;;35450;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000180347;34520;1;3;146;44;3,3;;;34520;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1007;ID;310000180347;35150;1;3;12;12;1,0;;;35150;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000180642;34747;1;3;550;99;5,6;;;34747;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000180642;34748;1;3;29;8;3,6;;;34748;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000180642;35150;1;3;36;36;1,0;;;35150;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000180642;35158;1;3;247;220;1,1;;;35158;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000181223;34975;1;3;33;4;8,3;;;34975;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000181223;35150;1;3;3;3;1,0;;;35150;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000181419;34748;1;3;16;3;5,3;;;34748;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000181419;35150;1;3;3;3;1,0;;;35150;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1007;ID;310000181419;35158;1;3;1;1;1,0;;;35158;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1923;CDD;310000177593;35332;1;4;17;17;1,0;;;35332;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1923;CDD;310000180385;35332;1;4;20;20;1,0;;;35332;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1923;CDD;310000180583;33901;1;4;70;1;70,0;;;33901;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1003;JN;310000176318;33374;1;5;33;11;3,0;;;33374;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1003;JN;310000176318;35359;1;5;1;1;1,0;;;35359;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1003;JN;310000176830;34111;1;5;45;4;11,3;;;34111;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1003;JN;310000176830;34610;1;5;15;1;15,0;;;34610;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1003;JN;310000176947;34111;1;5;5;1;5,0;;;34111;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1003;JN;310000177353;33839;1;5;88;24;3,7;;;33839;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1003;JN;310000177353;34145;1;5;11;3;3,7;;;34145;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1003;JN;310000177353;35359;1;5;21;21;1,0;;;35359;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1003;JN;310000177899;33903;1;5;110;20;5,5;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1003;JN;310000177899;35360;1;5;196;142;1,4;;;35360;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1003;JN;310000178801;35359;1;5;2;1;2,0;;;35359;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;33903;1;5;208;49;4,2;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;34214;1;5;4;2;2,0;;;34214;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;34612;1;5;1;1;1,0;;;34612;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;34924;1;5;2;1;2,0;;;34924;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;35359;1;5;2;2;1,0;;;35359;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178853;35360;1;5;169;165;1,0;;;35360;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000178888;33903;1;5;48;5;9,6;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000179344;34111;1;5;11;2;5,5;;;34111;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000179344;34533;1;5;14;1;14,0;;;34533;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1003;JN;310000179727;34111;1;5;32;3;10,7;;;34111;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000179914;33903;1;5;232;45;5,2;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000179914;34534;1;5;2;1;2,0;;;34534;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000179914;34613;1;5;1;1;1,0;;;34613;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000179914;35128;1;5;197;163;1,2;;;35128;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000180343;33903;1;5;111;32;3,5;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1003;JN;310000180343;35128;1;5;14;14;1,0;;;35128;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000180674;35128;1;5;40;1;40,0;;;35128;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000180823;33903;1;5;457;108;4,2;;;33903;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000180823;35128;1;5;211;211;1,0;;;35128;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181000;34969;1;5;4;1;4,0;;;34969;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181000;35126;1;5;2;2;1,0;;;35126;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181308;34969;1;5;22;4;5,5;;;34969;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181308;35126;1;5;5;3;1,7;;;35126;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181365;34969;1;5;53;7;7,6;;;34969;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1003;JN;310000181365;35126;1;5;3;3;1,0;;;35126;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1011;CP;310000176426;33286;1;6;22;7;3,1;;;33286;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;09/05/2025;1011;CP;310000176426;33916;1;6;15;2;7,5;;;33916;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;12/05/2025;1011;CP;310000177356;33851;1;6;16;5;3,2;;;33851;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1011;CP;310000177975;33896;1;6;135;31;4,4;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1011;CP;310000177975;35365;1;6;121;121;1,0;;;35365;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;13/05/2025;1011;CP;310000178823;34638;1;6;9;1;9,0;;;34638;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178689;33896;1;6;209;50;4,2;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
