Filial;Data Pedido;Loja Sap;Sigla;Nº documento;Pacote;Onda;SeqLiberacao;Volume;Visitas;Perfil;QtdRuptura;%Ruptura;N° Novo Pacote;Data Liberação;Hora Liberação;Liberado por:;Pendência;Status;Data Finalização;Lead Time;Obs:
1922;14/05/2025;1011;CP;310000178689;34220;1;6;20;4;5,0;;;34220;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178689;34639;1;6;1;1;1,0;;;34639;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178689;34876;1;6;2;1;2,0;;;34876;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178689;35365;1;6;118;118;1,0;;;35365;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178689;35471;1;6;39;39;1,0;;;35471;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000178969;33896;1;6;18;2;9,0;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000179259;33916;1;6;16;3;5,3;;;33916;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000179259;34542;1;6;11;1;11,0;;;34542;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000179398;33916;1;6;24;1;24,0;;;33916;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000179468;33916;1;6;72;9;8,0;;;33916;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;14/05/2025;1011;CP;310000179468;35365;1;6;2;2;1,0;;;35365;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1011;CP;310000179830;33896;1;6;222;44;5,0;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1011;CP;310000179830;34641;1;6;6;1;6,0;;;34641;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1011;CP;310000179830;35179;1;6;187;187;1,0;;;35179;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1011;CP;310000180542;33896;1;6;148;44;3,4;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;15/05/2025;1011;CP;310000180542;35179;1;6;8;8;1,0;;;35179;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000180825;33896;1;6;555;121;4,6;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000180825;35179;1;6;277;275;1,0;;;35179;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000181047;33896;1;6;13;2;6,5;;;33896;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000181047;35179;1;6;1;1;1,0;;;35179;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000181173;34980;1;6;7;2;3,5;;;34980;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;16/05/2025;1011;CP;310000181173;35179;1;6;1;1;1,0;;;35179;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;
1922;19/05/2025;1003;JN;310000182137;35574;1;1;353;10;35,3;;;35574;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1003;JN;310000182137;35575;1;1;568;5;113,6;;;35575;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1003;JN;310000182165;35575;1;1;922;9;102,4;;;35575;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1007;ID;310000182209;35576;1;2;875;14;62,5;;;35576;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1007;ID;310000182238;35435;1;2;907;5;181,4;;;35435;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1007;ID;310000182238;35576;1;2;140;4;35,0;;;35576;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1020;CF;310000182210;35573;1;3;1198;14;85,6;;;35573;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1020;CF;310000182210;35577;1;3;33;1;33,0;;;35577;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1020;CF;310000182240;35577;1;3;954;8;119,3;;;35577;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1037;ID;310000181961;35578;1;4;896;16;56,0;;;35578;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1037;ID;310000182172;35578;1;4;654;8;81,8;;;35578;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1011;CP;310000182058;35426;1;5;428;3;142,7;;;35426;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1011;CP;310000182058;35580;1;5;564;11;51,3;;;35580;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1011;CP;310000182166;35426;1;5;962;6;160,3;;;35426;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;19/05/2025;1011;CP;310000182166;35580;1;5;20;3;6,7;;;35580;20/05/2025;12:00:00;Yhago;0;100%;22/05/2025;3;PALETIZADO
1922;16/05/2025;1023;AG;310000180829;35251;1;18;24;22;1,1;20,0;0,9;35251;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1023;AG;310000179832;35252;1;18;18;18;1,0;15,0;0,8;35252;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1023;AG;310000180171;33869;1;18;5;1;5,0;0,0;0,0;33869;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1023;AG;310000181211;35252;1;18;1;1;1,0;1,0;1,0;35252;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1023;AG;310000180829;33869;1;18;21;9;2,3;8,0;0,9;33869;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;20/05/2025;1023;AG;310000182334;35432;1;18;1;1;1,0;1,0;1,0;35432;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1023;AG;310000177979;33869;1;18;8;4;2,0;3,0;0,8;33869;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1023;AG;310000177979;35380;1;18;6;6;1,0;6,0;1,0;35380;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1023;AG;310000181126;35014;1;18;7;2;3,5;0,0;0,0;35014;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1023;AG;310000178645;34203;1;18;12;1;12,0;0,0;0,0;34203;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1023;AG;310000177656;33869;1;18;33;8;4,1;3,0;0,4;33869;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1023;AG;310000180565;33869;1;18;17;6;2,8;6,0;1,0;33869;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1023;AG;310000179537;34271;1;18;15;1;15,0;1,0;1,0;34271;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1023;AG;310000179735;34271;1;18;30;2;15,0;1,0;0,5;34271;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1023;AG;310000179262;34271;1;18;10;1;10,0;1,0;1,0;34271;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1023;AG;310000179832;34271;1;18;4;1;4,0;1,0;1,0;34271;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;20/05/2025;1023;AG;310000182334;35482;1;18;1;1;1,0;1,0;1,0;35482;24/05/2025;09:30:00;Cauê;23;2200%;;-39259;
1922;16/05/2025;1023;AG;310000181126;35252;1;18;1;1;1,0;0,0;0,0;35252;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1023;AG;310000183619;35719;1;18;1;1;1,0;1,0;1,0;35719;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1014;BM;310000181261;35197;1;4;1;1;1,0;0,0;0,0;35197;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1014;BM;310000180827;33889;1;4;49;9;5,4;4,0;0,4;33889;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1014;BM;310000179831;33889;1;4;18;3;6,0;3,0;1,0;33889;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1014;BM;310000180411;33889;1;4;3;1;3,0;1,0;1,0;33889;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1014;BM;310000178067;33889;1;4;10;3;3,3;2,0;0,7;33889;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1014;BM;310000181311;35010;1;4;23;2;11,5;0,0;0,0;35010;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1014;BM;310000180827;35197;1;4;18;18;1,0;12,0;0,7;35197;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1014;BM;310000178067;35367;1;4;3;3;1,0;3,0;1,0;35367;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1014;BM;310000178854;35367;1;4;5;5;1,0;5,0;1,0;35367;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1014;BM;310000182995;35589;1;4;205;72;2,8;55,0;0,8;35589;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1014;BM;310000179831;35197;1;4;19;19;1,0;16,0;0,8;35197;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1014;BM;310000178854;33889;2;4;27;4;6,8;2,0;0,5;33889;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1020;CF;310000183558;35912;1;15;20;1;20,0;0,0;0,0;35912;24/05/2025;09:30:00;Cauê;31;55%;;-39259;
1922;16/05/2025;1020;CF;310000181224;35230;1;15;2;2;1,0;0,0;0,0;35230;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1020;CF;310000183087;35913;1;15;1;1;1,0;1,0;1,0;35913;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1020;CF;310000181264;35230;1;15;1;1;1,0;0,0;0,0;35230;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1020;CF;310000183087;35912;1;15;334;166;2,0;145,0;0,9;35912;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1020;CF;310000180912;35231;1;15;56;45;1,2;41,0;0,9;35231;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1013;CJ;310000182898;35599;1;6;217;82;2,6;67,0;0,8;35599;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1013;CJ;310000180909;33852;2;6;10;4;2,5;4,0;1,0;33852;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1011;CP;310000183627;35588;1;16;70;1;70,0;0,0;0,0;35588;24/05/2025;09:30:00;Cauê;43;39%;;-39259;
1922;21/05/2025;1011;CP;310000182994;36068;1;16;56;1;56,0;0,0;0,0;36068;24/05/2025;09:30:00;Cauê;2;96%;;-39259;
1922;21/05/2025;1011;CP;310000182994;35588;1;16;254;95;2,7;80,0;0,8;35588;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1034;CS;310000179796;35284;1;32;13;6;2,2;5,0;0,8;35284;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1034;CS;310000181129;35284;1;32;2;2;1,0;0,0;0,0;35284;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;20/05/2025;1034;CS;310000182336;35418;1;32;4;4;1,0;4,0;1,0;35418;24/05/2025;09:30:00;Cauê;127;3075%;;-39259;
1922;15/05/2025;1034;CS;310000179796;35291;1;32;5;5;1,0;5,0;1,0;35291;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1034;CS;310000180726;35293;1;32;32;30;1,1;25,0;0,8;35293;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1034;CS;310000179485;35395;1;32;5;5;1,0;3,0;0,6;35395;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1034;CS;310000177983;35396;1;32;4;4;1,0;4,0;1,0;35396;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1034;CS;310000180176;35293;1;32;1;1;1,0;1,0;1,0;35293;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1034;CS;310000181129;34977;1;32;12;2;6,0;0,0;0,0;34977;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1034;CS;310000177487;35396;1;32;2;1;2,0;1,0;1,0;35396;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1034;CS;310000180726;34698;1;32;77;11;7,0;7,0;0,6;34698;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1034;CS;310000179796;34277;1;32;6;2;3,0;1,0;0,5;34277;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1040;DC;310000179797;35325;1;25;28;27;1,0;22,0;0,8;35325;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1040;DC;310000179797;33570;1;25;6;3;2,0;3,0;1,0;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1040;DC;310000178811;34188;1;25;12;1;12,0;0,0;0,0;34188;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1040;DC;310000179741;34251;1;25;12;1;12,0;0,0;0,0;34251;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1040;DC;310000181178;35034;1;25;8;2;4,0;0,0;0,0;35034;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1040;DC;310000178811;34643;1;25;10;1;10,0;1,0;1,0;34643;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1040;DC;310000176326;33145;1;25;6;2;3,0;2,0;1,0;33145;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1040;DC;310000181178;35324;1;25;1;1;1,0;1,0;1,0;35324;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1040;DC;310000177005;33145;1;25;13;2;6,5;0,0;0,0;33145;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1040;DC;310000180568;33570;1;25;13;3;4,3;3,0;1,0;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1040;DC;310000181130;35324;1;25;1;1;1,0;0,0;0,0;35324;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1040;DC;310000178070;33570;1;25;5;2;2,5;2,0;1,0;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1040;DC;310000180097;33570;1;25;7;2;3,5;0,0;0,0;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1040;DC;310000177561;33570;1;25;32;7;4,6;3,0;0,4;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;20/05/2025;1040;DC;310000182337;35491;1;25;3;2;1,5;2,0;1,0;35491;24/05/2025;09:30:00;Cauê;159;5200%;;-39259;
1922;13/05/2025;1040;DC;310000178070;35406;1;25;8;7;1,1;7,0;1,0;35406;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1040;DC;310000180728;35325;1;25;35;32;1,1;26,0;0,8;35325;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1040;DC;310000180728;33570;1;25;17;6;2,8;4,0;0,7;33570;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1021;DD;310000177557;33864;1;12;29;5;5,8;0,0;0,0;33864;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1021;DD;310000176871;33349;1;12;40;2;20,0;0,0;0,0;33349;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1021;DD;310000179734;34265;1;12;12;1;12,0;1,0;1,0;34265;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1021;DD;310000178690;35382;1;12;1;1;1,0;1,0;1,0;35382;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1021;DD;310000182997;35914;1;12;498;261;1,9;224,0;0,9;35914;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1021;DD;310000177410;33863;1;12;97;7;13,9;6,0;0,9;33863;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1021;DD;310000176428;33349;1;12;6;2;3,0;2,0;1,0;33349;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1021;DD;310000177410;33864;1;12;30;2;15,0;1,0;0,5;33864;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1021;DD;310000176725;33703;1;12;40;2;20,0;2,0;1,0;33703;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1021;DD;310000182997;36114;1;12;35;1;35,0;0,0;0,0;36114;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1021;DD;310000176428;35235;1;12;2;1;2,0;0,0;0,0;35235;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1033;DP;310000176264;33377;1;8;40;3;13,3;2,0;0,7;33377;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1033;DP;310000181370;35020;1;8;12;2;6,0;0,0;0,0;35020;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1033;DP;310000176264;35396;1;8;5;4;1,3;3,0;0,8;35396;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1033;DP;310000177560;33764;1;8;32;6;5,3;6,0;1,0;33764;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1033;DP;310000179265;34120;1;8;15;2;7,5;2,0;1,0;34120;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1033;DP;310000180223;33764;1;8;15;2;7,5;0,0;0,0;33764;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1033;DP;310000180022;35285;1;8;16;16;1,0;16,0;1,0;35285;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;12/05/2025;1033;DP;310000177560;35397;1;8;15;10;1,5;1,0;0,1;35397;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1033;DP;310000177043;33377;1;8;10;1;10,0;1,0;1,0;33377;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;14/05/2025;1033;DP;310000179660;34120;1;8;18;1;18,0;0,0;0,0;34120;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1033;DP;310000180725;35285;1;8;27;26;1,0;21,0;0,8;35285;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1033;DP;310000180725;33764;1;8;47;8;5,9;5,0;0,6;33764;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;20/05/2025;1033;DP;310000182335;35476;1;8;2;2;1,0;2,0;1,0;35476;24/05/2025;09:30:00;Cauê;254;12600%;;-39259;
1922;09/05/2025;1033;DP;310000177002;33377;1;8;48;7;6,9;0,0;0,0;33377;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;15/05/2025;1033;DP;310000180022;33764;1;8;16;2;8,0;1,0;0,5;33764;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1033;DP;310000181128;35020;1;8;5;2;2,5;0,0;0,0;35020;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1033;DP;310000178164;35396;1;8;3;3;1,0;3,0;1,0;35396;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;13/05/2025;1033;DP;310000178164;33913;1;8;2;1;2,0;1,0;1,0;33913;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;16/05/2025;1033;DP;310000181128;35284;1;8;1;1;1,0;0,0;0,0;35284;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;09/05/2025;1033;DP;310000176264;35397;1;8;1;1;1,0;1,0;1,0;35397;24/05/2025;09:30:00;Cauê;0;100%;;-39259;
1922;21/05/2025;1033;DP;310000183752;36201;2;8;40;1;40,0;0,0;0,0;36201;24/05/2025;09:30:00;Cauê;447;1018%;;-39259;
